Team,Result,For,Aga,Diff,HTf,HTa,Opposition,Ground,Match DateAscending
England,won,6,0,6,2,0,v Scotland,Edinburgh,1 Mar 1890
England,lost,3,9,-6,0,3,v Scotland,Richmond,7 Mar 1891
England,won,5,0,5,5,0,v Scotland,Edinburgh,5 Mar 1892
England,lost,0,8,-8,0,4,v Scotland,Leeds,4 Mar 1893
England,lost,0,6,-6,-,-,v Scotland,Edinburgh,17 Mar 1894
England,lost,3,6,-3,3,6,v Scotland,Richmond,9 Mar 1895
England,lost,0,11,-11,0,3,v Scotland,Glasgow,14 Mar 1896
England,won,12,3,9,-,-,v Scotland,Manchester,13 Mar 1897
England,draw,3,3,0,-,-,v Scotland,Edinburgh,12 Mar 1898
England,lost,0,5,-5,-,-,v Scotland,Blackheath,11 Mar 1899
England,draw,0,0,0,-,-,v Scotland,Inverleith,10-Mar-00
England,lost,3,18,-15,0,15,v Scotland,Blackheath,09-Mar-01
England,won,6,3,3,6,0,v Scotland,Inverleith,15-Mar-02
England,lost,6,10,-4,3,7,v Scotland,Richmond,21-Mar-03
England,lost,3,6,-3,0,3,v Scotland,Inverleith,19-Mar-04
England,lost,0,8,-8,-,-,v Scotland,Richmond,18-Mar-05
England,won,9,3,6,3,3,v Scotland,Inverleith,17-Mar-06
England,lost,3,8,-5,-,-,v Scotland,Blackheath,16-Mar-07
England,lost,10,16,-6,10,7,v Scotland,Inverleith,21-Mar-08
England,lost,8,18,-10,8,3,v Scotland,Richmond,20-Mar-09
England,won,14,5,9,5,5,v Scotland,Inverleith,19-Mar-10
England,won,13,8,5,8,3,v Scotland,Twickenham,18-Mar-11
England,lost,3,8,-5,-,-,v Scotland,Inverleith,16-Mar-12
England,won,3,0,3,3,0,v Scotland,Twickenham,15-Mar-13
England,won,16,15,1,3,3,v Scotland,Inverleith,21-Mar-14
England,won,13,4,9,10,4,v Scotland,Twickenham,20-Mar-20
England,won,18,0,18,8,0,v Scotland,Inverleith,19-Mar-21
England,won,11,5,6,0,5,v Scotland,Twickenham,18-Mar-22
England,won,8,6,2,3,3,v Scotland,Inverleith,17-Mar-23
England,won,19,0,19,5,0,v Scotland,Twickenham,15-Mar-24
England,lost,11,14,-3,8,5,v Scotland,Murrayfield,21-Mar-25
England,lost,9,17,-8,3,14,v Scotland,Twickenham,20-Mar-26
England,lost,13,21,-8,8,9,v Scotland,Murrayfield,19-Mar-27
England,won,6,0,6,3,0,v Scotland,Twickenham,17-Mar-28
England,lost,6,12,-6,3,0,v Scotland,Murrayfield,16-Mar-29
England,draw,0,0,0,-,-,v Scotland,Twickenham,15-Mar-30
England,lost,19,28,-9,13,20,v Scotland,Murrayfield,21-Mar-31
England,won,16,3,13,6,3,v Scotland,Twickenham,19-Mar-32
England,lost,0,3,-3,0,3,v Scotland,Murrayfield,18-Mar-33
England,won,6,3,3,3,3,v Scotland,Twickenham,17-Mar-34
England,lost,7,10,-3,4,10,v Scotland,Murrayfield,16-Mar-35
England,won,9,8,1,9,8,v Scotland,Twickenham,21-Mar-36
England,won,6,3,3,3,0,v Scotland,Murrayfield,20-Mar-37
England,lost,16,21,-5,9,12,v Scotland,Twickenham,19-Mar-38
England,won,9,6,3,6,6,v Scotland,Murrayfield,18-Mar-39
England,won,24,5,19,14,0,v Scotland,Twickenham,15-Mar-47
England,lost,3,6,-3,3,0,v Scotland,Murrayfield,20-Mar-48
England,won,19,3,16,3,0,v Scotland,Twickenham,19-Mar-49
England,lost,11,13,-2,3,8,v Scotland,Murrayfield,18-Mar-50
England,won,5,3,2,5,0,v Scotland,Twickenham,17-Mar-51
England,won,19,3,16,5,0,v Scotland,Murrayfield,15-Mar-52
England,won,26,8,18,11,3,v Scotland,Twickenham,21-Mar-53
England,won,13,3,10,5,0,v Scotland,Murrayfield,20-Mar-54
England,won,9,6,3,9,3,v Scotland,Twickenham,19-Mar-55
England,won,11,6,5,11,6,v Scotland,Murrayfield,17-Mar-56
England,won,16,3,13,3,0,v Scotland,Twickenham,16-Mar-57
England,draw,3,3,0,-,-,v Scotland,Murrayfield,15-Mar-58
England,draw,3,3,0,3,3,v Scotland,Twickenham,21-Mar-59
England,won,21,12,9,16,6,v Scotland,Murrayfield,19-Mar-60
England,won,6,0,6,3,0,v Scotland,Twickenham,18-Mar-61
England,draw,3,3,0,3,3,v Scotland,Murrayfield,17-Mar-62
England,won,10,8,2,5,8,v Scotland,Twickenham,16-Mar-63
England,lost,6,15,-9,0,10,v Scotland,Murrayfield,21-Mar-64
England,draw,3,3,0,-,-,v Scotland,Twickenham,20-Mar-65
England,lost,3,6,-3,0,3,v Scotland,Murrayfield,19-Mar-66
England,won,27,14,13,8,11,v Scotland,Twickenham,18-Mar-67
England,won,8,6,2,0,6,v Scotland,Murrayfield,16-Mar-68
England,won,8,3,5,5,0,v Scotland,Twickenham,15-Mar-69
England,lost,5,14,-9,0,6,v Scotland,Murrayfield,21-Mar-70
England,lost,15,16,-1,9,5,v Scotland,Twickenham,20-Mar-71
England,lost,6,26,-20,3,11,v Scotland,Murrayfield,27-Mar-71
England,lost,9,23,-14,3,14,v Scotland,Murrayfield,18-Mar-72
England,won,20,13,7,8,0,v Scotland,Twickenham,17-Mar-73
England,lost,14,16,-2,7,9,v Scotland,Murrayfield,02-Feb-74
England,won,7,6,1,3,3,v Scotland,Twickenham,15-Mar-75
England,lost,12,22,-10,12,9,v Scotland,Murrayfield,21-Feb-76
England,won,26,6,20,13,6,v Scotland,Twickenham,15-Jan-77
England,won,15,0,15,9,0,v Scotland,Murrayfield,04-Mar-78
England,draw,7,7,0,7,4,v Scotland,Twickenham,03-Feb-79
England,won,30,18,12,19,3,v Scotland,Murrayfield,15-Mar-80
England,won,23,17,6,9,7,v Scotland,Twickenham,21-Feb-81
England,draw,9,9,0,9,6,v Scotland,Murrayfield,16-Jan-82
England,lost,12,22,-10,9,9,v Scotland,Twickenham,05-Mar-83
England,lost,6,18,-12,3,6,v Scotland,Murrayfield,04-Feb-84
England,won,10,7,3,6,4,v Scotland,Twickenham,16-Mar-85
England,lost,6,33,-27,6,12,v Scotland,Murrayfield,15-Feb-86
England,won,21,12,9,12,3,v Scotland,Twickenham,04-Apr-87
England,won,9,6,3,-,-,v Scotland,Murrayfield,05-Mar-88
England,draw,12,12,0,6,9,v Scotland,Twickenham,04-Feb-89
England,lost,7,13,-6,4,9,v Scotland,Murrayfield,17-Mar-90
England,won,21,12,9,9,6,v Scotland,Twickenham,16-Feb-91
England,won,9,6,3,3,6,v Scotland,Murrayfield,26-Oct-91
England,won,25,7,18,10,7,v Scotland,Murrayfield,18-Jan-92
England,won,26,12,14,11,6,v Scotland,Twickenham,06-Mar-93
England,won,15,14,1,3,5,v Scotland,Murrayfield,05-Feb-94
England,won,24,12,12,12,6,v Scotland,Twickenham,18-Mar-95
England,won,18,9,9,12,3,v Scotland,Murrayfield,02-Mar-96
England,won,41,13,28,16,10,v Scotland,Twickenham,01-Feb-97
England,won,34,20,14,6,6,v Scotland,Murrayfield,22-Mar-98
England,won,24,21,3,17,7,v Scotland,Twickenham,20-Feb-99
England,lost,13,19,-6,10,9,v Scotland,Murrayfield,02-Apr-00
England,won,43,3,40,22,3,v Scotland,Twickenham,03-Mar-01
England,won,29,3,26,12,3,v Scotland,Murrayfield,02-Feb-02
England,won,40,9,31,16,9,v Scotland,Twickenham,22-Mar-03
England,won,35,13,22,20,6,v Scotland,Murrayfield,21-Feb-04
England,won,43,22,21,26,10,v Scotland,Twickenham,19-Mar-05
England,lost,12,18,-6,3,3,v Scotland,Murrayfield,25-Feb-06
England,won,42,20,22,17,10,v Scotland,Twickenham,03-Feb-07
England,lost,9,15,-6,3,9,v Scotland,Murrayfield,08-Mar-08
England,won,26,12,14,15,3,v Scotland,Twickenham,21-Mar-09
England,draw,15,15,0,6,9,v Scotland,Murrayfield,13-Mar-10
England,won,22,16,6,9,9,v Scotland,Twickenham,13-Mar-11
England,won,16,12,4,3,9,v Scotland,Auckland,01-Oct-11
England,won,13,6,7,3,6,v Scotland,Murrayfield,04-Feb-12
England,won,38,18,20,19,11,v Scotland,Twickenham,02-Feb-13
England,won,20,0,20,13,0,v Scotland,Murrayfield,08-Feb-14
England,won,25,13,12,10,13,v Scotland,Twickenham,14-Mar-15
England,won,15,9,6,7,6,v Scotland,Murrayfield,06-Feb-16
England,won,61,21,40,30,7,v Scotland,Twickenham,11-Mar-17
England,lost,13,25,-12,6,22,v Scotland,Murrayfield,24-Feb-18
England,draw,38,38,0,31,7,v Scotland,Twickenham,16-Mar-19
England,won,13,6,7,3,0,v Scotland,Murrayfield,08-Feb-20